day,mean,min,max,var
228,0.0,0.0,0.0,pr
229,0.0,0.0,0.0,pr
230,0.0,0.0,0.0,pr
231,0.06802704681952794,0.06802704681952794,0.06802704681952794,pr
232,18.47128454844157,18.47128454844157,18.47128454844157,pr
233,14.20778195063273,14.20778195063273,14.20778195063273,pr
234,21.057035128275555,21.057035128275555,21.057035128275555,pr
235,0.706072598695755,0.706072598695755,0.706072598695755,pr
236,0.00048350901730979484,0.00048350901730979484,0.00048350901730979484,pr
237,13.795782566070557,13.795782566070557,13.795782566070557,pr
238,0.32507133794327575,0.32507133794327575,0.32507133794327575,pr
239,4.11845604578654,4.11845604578654,4.11845604578654,pr
240,0.0,0.0,0.0,pr
241,2.657676021258036,2.657676021258036,2.657676021258036,pr
242,4.9691381851832075,4.9691381851832075,4.9691381851832075,pr
243,0.0,0.0,0.0,pr
244,34.91943232218424,34.91943232218424,34.91943232218424,pr
245,2.937553882598877,2.937553882598877,2.937553882598877,pr
246,0.6109608809153239,0.6109608809153239,0.6109608809153239,pr
247,78.63323338826497,78.63323338826497,78.63323338826497,pr
248,44.883801778157554,44.883801778157554,44.883801778157554,pr
249,2.495896299680074,2.495896299680074,2.495896299680074,pr
250,5.933885097503662,5.933885097503662,5.933885097503662,pr
251,14.472744941711426,14.472744941711426,14.472744941711426,pr
252,53.134988149007164,53.134988149007164,53.134988149007164,pr
253,31.710675875345867,31.710675875345867,31.710675875345867,pr
254,5.608489195505778,5.608489195505778,5.608489195505778,pr
255,5.6379241943359375,5.6379241943359375,5.6379241943359375,pr
256,3.1773542165756226,3.1773542165756226,3.1773542165756226,pr
257,13.326108773549398,13.326108773549398,13.326108773549398,pr
258,12.365240573883057,12.365240573883057,12.365240573883057,pr
259,5.217593391736348,5.217593391736348,5.217593391736348,pr
260,27.040961901346844,27.040961901346844,27.040961901346844,pr
261,28.59408728281657,28.59408728281657,28.59408728281657,pr
262,10.145092328389486,10.145092328389486,10.145092328389486,pr
263,6.375577052434285,6.375577052434285,6.375577052434285,pr
264,0.059649928783377014,0.059649928783377014,0.059649928783377014,pr
265,0.7653926685452461,0.7653926685452461,0.7653926685452461,pr
266,14.019020239512125,14.019020239512125,14.019020239512125,pr
267,0.0,0.0,0.0,pr
268,9.4624392191569,9.4624392191569,9.4624392191569,pr
269,9.860166231791178,9.860166231791178,9.860166231791178,pr
270,14.927787939707438,14.927787939707438,14.927787939707438,pr
271,0.0,0.0,0.0,pr
272,0.0,0.0,0.0,pr
273,17.346784273783367,17.346784273783367,17.346784273783367,pr
274,0.0,0.0,0.0,pr
275,0.0,0.0,0.0,pr
276,29.06469790140788,29.06469790140788,29.06469790140788,pr
277,0.607927309970061,0.607927309970061,0.607927309970061,pr
278,4.54085107644399,4.54085107644399,4.54085107644399,pr
279,0.0,0.0,0.0,pr
280,41.491777420043945,41.491777420043945,41.491777420043945,pr
281,0.12587639270350337,0.12587639270350337,0.12587639270350337,pr
282,0.0,0.0,0.0,pr
283,0.0,0.0,0.0,pr
284,0.0,0.0,0.0,pr
285,12.60579252243042,12.60579252243042,12.60579252243042,pr
286,9.263857364654541,9.263857364654541,9.263857364654541,pr
287,0.6313915252685547,0.6313915252685547,0.6313915252685547,pr
288,0.0,0.0,0.0,pr
289,0.07350062827269237,0.07350062827269237,0.07350062827269237,pr
290,0.7406403968731562,0.7406403968731562,0.7406403968731562,pr
291,0.0,0.0,0.0,pr
292,0.0,0.0,0.0,pr
293,0.0,0.0,0.0,pr
294,0.0,0.0,0.0,pr
295,0.0,0.0,0.0,pr
296,0.0,0.0,0.0,pr
297,0.0,0.0,0.0,pr
298,0.0,0.0,0.0,pr
299,0.0,0.0,0.0,pr
300,0.0,0.0,0.0,pr
301,0.0,0.0,0.0,pr
302,0.0,0.0,0.0,pr
303,0.0,0.0,0.0,pr
304,0.0,0.0,0.0,pr
305,0.0,0.0,0.0,pr
306,0.0,0.0,0.0,pr
307,0.0,0.0,0.0,pr
308,0.0,0.0,0.0,pr
309,0.0,0.0,0.0,pr
310,0.0,0.0,0.0,pr
311,0.0,0.0,0.0,pr
312,0.0,0.0,0.0,pr
313,0.0,0.0,0.0,pr
314,0.0,0.0,0.0,pr
315,0.0,0.0,0.0,pr
316,0.0,0.0,0.0,pr
317,0.0,0.0,0.0,pr
318,0.0,0.0,0.0,pr
319,0.0,0.0,0.0,pr
320,0.0,0.0,0.0,pr
321,0.0,0.0,0.0,pr
322,0.0,0.0,0.0,pr
323,0.0,0.0,0.0,pr
324,0.0,0.0,0.0,pr
325,0.0,0.0,0.0,pr
326,0.0,0.0,0.0,pr
327,0.0,0.0,0.0,pr
328,0.0,0.0,0.0,pr
329,0.0,0.0,0.0,pr
330,0.0,0.0,0.0,pr
331,0.0,0.0,0.0,pr
332,0.0,0.0,0.0,pr
333,0.0,0.0,0.0,pr
334,0.0,0.0,0.0,pr
335,0.0,0.0,0.0,pr
336,0.0,0.0,0.0,pr
337,0.0,0.0,0.0,pr
338,0.0,0.0,0.0,pr
339,0.0,0.0,0.0,pr
340,0.0,0.0,0.0,pr
341,0.0,0.0,0.0,pr
342,0.0,0.0,0.0,pr
343,0.0,0.0,0.0,pr
344,0.0,0.0,0.0,pr
345,0.0,0.0,0.0,pr
346,0.0,0.0,0.0,pr
347,0.0,0.0,0.0,pr
348,0.0,0.0,0.0,pr
349,0.0,0.0,0.0,pr
350,0.0,0.0,0.0,pr
351,0.0,0.0,0.0,pr
352,0.0,0.0,0.0,pr
353,0.0,0.0,0.0,pr
354,0.0,0.0,0.0,pr
355,0.0,0.0,0.0,pr
356,0.0,0.0,0.0,pr
357,0.0,0.0,0.0,pr
358,0.0,0.0,0.0,pr
359,0.0,0.0,0.0,pr
360,0.0,0.0,0.0,pr
361,0.0,0.0,0.0,pr
362,0.0,0.0,0.0,pr
363,0.0,0.0,0.0,pr
364,0.0,0.0,0.0,pr
365,0.0,0.0,0.0,pr
